Task,Task ID,Rank,Priority Band,Priority Score,Baseline Mastery,Raw Self-Report,Evidence Confidence,Status,Current Focus,Domain,Primary Lever,Primary Lever ID,Primary Lever Weight,Lever Mapping,Scope,Evidence of Progress,Applicability,Normative Status,Formation Modes,Evidence Types,Professional Boundary,Task Level,Journal Prompt
"Authority, tradition, conscience, and reform",03.11,276,Later,0.2249,0.5719,0.597,0.4873,Not started,FALSE,"Spirituality, Religion, Ritual, and Transcendence","Spirituality, Reverence, and Transcendence",L03,0.35,"L03 Spirituality, Reverence, and Transcendence (0.35); L31 Justice, Pluralism, and Social Responsibility (0.25); L02 Values, Integrity, and Moral Courage (0.20); L13 Evidence, Truth, and Epistemic Humility (0.20)","Discern how sacred texts, teachers, institutions, inherited practices, personal experience, and moral conscience should relate.","Can identify legitimate authority, possible abuse, and a principled process for obedience, dissent, or reform.",pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Resilience and post-setback adaptation,07.12,277,Later,0.2242,0.5691,0.5928,0.475,Not started,FALSE,"Emotional Maturity, Resilience, and Mental Well-Being",Emotional Regulation and Resilience,L07,0.55,"L07 Emotional Regulation and Resilience (0.55); L11 Adaptability, Uncertainty, and Learning from Failure (0.30); L10 Discipline, Habits, and Follow-Through (0.15)","Separate facts, responsibility, lessons, support, recovery, and the next experiment after failure or disruption.",A setback produces a concrete adjustment and renewed attempt.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Stewardship of commons and environment,20.10,278,Later,0.2236,0.5678,0.5943,0.4634,Not started,FALSE,"Community, Citizenship, Justice, and Nonviolent Action","Justice, Pluralism, and Social Responsibility",L31,0.3,"L31 Justice, Pluralism, and Social Responsibility (0.30); L35 Nature, Exploration, and Adventure (0.30); L30 Service, Citizenship, and Civic Agency (0.20); L21 Financial Stewardship and Provision (0.20)","Care for public spaces, ecosystems, shared knowledge, institutional trust, and resources used by others.","Leaves a shared system more usable, resilient, or understood.",cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Business models, pricing, and unit economics",24.05,279,Later,0.2235,0.5671,0.5918,0.4559,Not started,FALSE,"Entrepreneurship, Markets, Economics, and Social Systems","Economic Agency, Entrepreneurship, and Market Literacy",L22,0.6,"L22 Economic Agency, Entrepreneurship, and Market Literacy (0.60); L21 Financial Stewardship and Provision (0.20); L14 Systems Thinking, Judgment, and Decision-Making (0.20)","Understand revenue, cost, margin, cash conversion, retention, acquisition, risk, and scalability.",Can explain whether an offer creates and captures enough value to remain viable.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Public discourse and information responsibility,20.09,280,Later,0.2233,0.5749,0.6042,0.4796,Not started,FALSE,"Community, Citizenship, Justice, and Nonviolent Action","Justice, Pluralism, and Social Responsibility",L31,0.3,"L31 Justice, Pluralism, and Social Responsibility (0.30); L23 Communication and Listening (0.25); L13 Evidence, Truth, and Epistemic Humility (0.25); L30 Service, Citizenship, and Civic Agency (0.20)","Consume and share news with verification, context, proportionality, and awareness of manipulation.",Can remain informed without becoming addicted to outrage or spreading weak claims.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Chosen and inherited values,01.03,281,Later,0.2232,0.5674,0.5928,0.4609,Not started,FALSE,"Meaning, Worldview, and Purpose","Self-Knowledge, Identity, and Humility",L05,0.45,"L05 Self-Knowledge, Identity, and Humility (0.45); L02 Values, Integrity, and Moral Courage (0.40); L31 Justice, Pluralism, and Social Responsibility (0.15)","Trace important values to family, culture, religion, temperament, admiration, fear, experience, and deliberate reasoning.",Can distinguish inherited commitments from those consciously reaffirmed or rejected.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Insurance, estate, and dependent protection",23.06,282,Later,0.2225,0.5684,0.5952,0.456,Not started,FALSE,"Personal Finance, Provision, and Material Stewardship",Financial Stewardship and Provision,L21,0.5,"L21 Financial Stewardship and Provision (0.50); L28 Family, Parenting, and Caregiving (0.20); L20 Safety, Risk, and Preparedness (0.15); L37 Legacy, Generativity, and Transmission (0.15)","Maintain suitable insurance, beneficiaries, powers, records, wills, and continuity plans.",Essential people can act if the individual is unavailable or incapacitated.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Self-compassion with standards,07.10,283,Later,0.2224,0.5715,0.5971,0.4766,Not started,FALSE,"Emotional Maturity, Resilience, and Mental Well-Being",Emotional Regulation and Resilience,L07,0.4,"L07 Emotional Regulation and Resilience (0.40); L05 Self-Knowledge, Identity, and Humility (0.30); L10 Discipline, Habits, and Follow-Through (0.20); L02 Values, Integrity, and Moral Courage (0.10)","Respond to suffering and failure with care while preserving accountability, effort, and consequences.",The internal response supports repair and renewed action rather than indulgence or punishment.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Dignity under limitation and loss of role,06.10,284,Later,0.2223,0.5644,0.5976,0.4247,Not started,FALSE,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency","Self-Knowledge, Identity, and Humility",L05,0.35,"L05 Self-Knowledge, Identity, and Humility (0.35); L04 Mortality, Suffering, Gratitude, and Hope (0.30); L01 Purpose and Direction (0.20); L31 Justice, Pluralism, and Social Responsibility (0.15)","Separate human worth from independence, productivity, cognition, appearance, or social usefulness.",Can sustain self-respect and relationship when a valued ability or role is reduced.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Direction, vision, and priorities",22.02,285,Later,0.2216,0.5677,0.5914,0.4489,Not started,FALSE,"Leadership, Power, Mentorship, and Institutions","Leadership, Power, Mentorship, and Institutions",L33,0.4,"L33 Leadership, Power, Mentorship, and Institutions (0.40); L01 Purpose and Direction (0.25); L36 Life Design, Balance, and Seasonality (0.20); L14 Systems Thinking, Judgment, and Decision-Making (0.15)","Define a worthwhile future, explain why it matters, and translate it into limited priorities.",People understand both destination and immediate focus.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Global trade, development, and supply chains",24.14,286,Later,0.2216,0.57,0.5962,0.4562,Not started,FALSE,"Entrepreneurship, Markets, Economics, and Social Systems","Economic Agency, Entrepreneurship, and Market Literacy",L22,0.4,"L22 Economic Agency, Entrepreneurship, and Market Literacy (0.40); L31 Justice, Pluralism, and Social Responsibility (0.25); L14 Systems Thinking, Judgment, and Decision-Making (0.20); L30 Service, Citizenship, and Civic Agency (0.15)","Understand comparative advantage, labor conditions, logistics, resilience, sanctions, exchange, and unequal bargaining power.",Can trace a product or policy through major cross-border dependencies and ethical tradeoffs.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Pain literacy and safe response,12.16,287,Later,0.2211,0.569,0.5951,0.4404,Not started,FALSE,"Physical Health, Fitness, and Embodiment","Physical Health, Vitality, and Embodiment",L17,0.6,"L17 Physical Health, Vitality, and Embodiment (0.60); L20 Safety, Risk, and Preparedness (0.20); L07 Emotional Regulation and Resilience (0.10); L13 Evidence, Truth, and Epistemic Humility (0.10)","Distinguish soreness, acute injury, chronic pain, referred symptoms, red flags, and fear-driven avoidance.",Uses appropriate load modification and professional evaluation rather than reckless persistence or total withdrawal.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Receiving as well as achieving,27.15,288,Later,0.2211,0.5733,0.6007,0.4634,Not started,FALSE,"Integration, Life Design, Seasons, and Legacy","Life Design, Balance, and Seasonality",L36,0.35,"L36 Life Design, Balance, and Seasonality (0.35); L04 Mortality, Suffering, Gratitude, and Hope (0.25); L05 Self-Knowledge, Identity, and Humility (0.20); L28 Family, Parenting, and Caregiving (0.10); L34 Play, Rest, Celebration, and Joy (0.10)","Integrate grace, dependence, inheritance, help, contemplation, celebration, and care into a model otherwise oriented toward action.","A life review names what was received and how to respond, not only what was accomplished.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Review, measurement, and adaptation",11.09,289,Later,0.2207,0.5804,0.6045,0.5127,Not started,FALSE,"Time, Priorities, Goals, and Execution","Discipline, Habits, and Follow-Through",L10,0.35,"L10 Discipline, Habits, and Follow-Through (0.35); L14 Systems Thinking, Judgment, and Decision-Making (0.30); L11 Adaptability, Uncertainty, and Learning from Failure (0.20); L36 Life Design, Balance, and Seasonality (0.15)","Compare outcomes with plans, identify causes, and revise methods rather than merely judging success or failure.",Regular reviews produce decisions and changed behavior.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Mental-health literacy and help-seeking,07.13,290,Later,0.22,0.5734,0.5984,0.4547,Not started,FALSE,"Emotional Maturity, Resilience, and Mental Well-Being",Emotional Regulation and Resilience,L07,0.35,"L07 Emotional Regulation and Resilience (0.35); L17 Physical Health, Vitality, and Embodiment (0.25); L25 Boundaries, Assertiveness, and Self-Respect (0.20); L13 Evidence, Truth, and Epistemic Humility (0.20)","Recognize the limits of self-help and signs requiring medical, psychological, spiritual, legal, or emergency support.",Maintains a practical support plan and uses qualified help when functioning or safety is impaired.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Coherence without rigidity,27.09,291,Later,0.2197,0.5759,0.5991,0.4887,Not started,FALSE,"Integration, Life Design, Seasons, and Legacy","Life Design, Balance, and Seasonality",L36,0.45,"L36 Life Design, Balance, and Seasonality (0.45); L11 Adaptability, Uncertainty, and Learning from Failure (0.25); L05 Self-Knowledge, Identity, and Humility (0.15); L01 Purpose and Direction (0.15)","Integrate principles into a stable identity while remaining capable of revision, surprise, and growth.",Can change a method or belief without losing the larger moral direction of life.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Anti-corruption and conflicts of interest,22.13,292,Later,0.219,0.5721,0.5992,0.4481,Not started,FALSE,"Leadership, Power, Mentorship, and Institutions","Leadership, Power, Mentorship, and Institutions",L33,0.3,"L33 Leadership, Power, Mentorship, and Institutions (0.30); L31 Justice, Pluralism, and Social Responsibility (0.30); L02 Values, Integrity, and Moral Courage (0.25); L13 Evidence, Truth, and Epistemic Humility (0.15)","Recognize bribery, favoritism, self-dealing, undisclosed interests, procurement abuse, and normalization of small violations.","Uses disclosure, recusal, separation of duties, audit, and enforcement appropriate to the risk.",role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Feedback and disconfirmation,05.07,293,Later,0.2189,0.5749,0.6045,0.4493,Not started,FALSE,"Self-Knowledge, Identity, and Humility","Self-Knowledge, Identity, and Humility",L05,0.4,"L05 Self-Knowledge, Identity, and Humility (0.40); L13 Evidence, Truth, and Epistemic Humility (0.30); L15 Learning Agility, Memory, and Teaching (0.20); L23 Communication and Listening (0.10)","Invite observations about the gap between intention and impact, especially from people who are safe but not deferential.",Can summarize feedback accurately and test a change without immediate rebuttal.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Annual reckoning and recommitment,27.12,294,Later,0.2187,0.5814,0.6052,0.5148,Not started,FALSE,"Integration, Life Design, Seasons, and Legacy","Life Design, Balance, and Seasonality",L36,0.5,"L36 Life Design, Balance, and Seasonality (0.50); L05 Self-Knowledge, Identity, and Humility (0.20); L10 Discipline, Habits, and Follow-Through (0.20); L01 Purpose and Direction (0.10)","Review who was becoming, what was served, where harm occurred, what changed, and what the next season requires.",Produces an honest annual account and a limited set of renewed commitments.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Integrity across contexts,02.12,295,Later,0.2185,0.5809,0.6071,0.5072,Not started,FALSE,"Ethics, Virtue, and Integrity","Values, Integrity, and Moral Courage",L02,0.7,"L02 Values, Integrity, and Moral Courage (0.70); L10 Discipline, Habits, and Follow-Through (0.20); L05 Self-Knowledge, Identity, and Humility (0.10)","Align private behavior, public claims, means, ends, incentives, and identity.","Conduct remains recognizably principled when unobserved, pressured, rewarded, or tempted.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Institutional capture and concentrated power,22.14,296,Later,0.2185,0.5724,0.5989,0.4444,Not started,FALSE,"Leadership, Power, Mentorship, and Institutions","Justice, Pluralism, and Social Responsibility",L31,0.4,"L31 Justice, Pluralism, and Social Responsibility (0.40); L33 Leadership, Power, Mentorship, and Institutions (0.30); L14 Systems Thinking, Judgment, and Decision-Making (0.20); L13 Evidence, Truth, and Epistemic Humility (0.10)","Understand how regulators, boards, professions, parties, donors, or leaders can become controlled by the interests they should govern.","Can identify capture mechanisms and propose checks, transparency, rotation, or countervailing power.",role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Roles and responsibility portfolio,27.04,297,Later,0.2183,0.5814,0.6066,0.5064,Not started,FALSE,"Integration, Life Design, Seasons, and Legacy","Life Design, Balance, and Seasonality",L36,0.45,"L36 Life Design, Balance, and Seasonality (0.45); L28 Family, Parenting, and Caregiving (0.15); L32 Work, Craft, Professionalism, and Contribution (0.15); L30 Service, Citizenship, and Civic Agency (0.15); L01 Purpose and Direction (0.10)","Clarify obligations as individual, partner, relative, friend, worker, citizen, caregiver, and community member.",Can identify neglected roles and limits rather than allowing the loudest role to consume all others.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Meaning after disillusionment,01.10,298,Later,0.218,0.5706,0.6083,0.4238,Not started,FALSE,"Meaning, Worldview, and Purpose","Mortality, Suffering, Gratitude, and Hope",L04,0.45,"L04 Mortality, Suffering, Gratitude, and Hope (0.45); L01 Purpose and Direction (0.35); L11 Adaptability, Uncertainty, and Learning from Failure (0.20)","Reconstruct meaning when success, institutions, relationships, faith, or prior identity no longer sustain the life story.","Can name what failed, what remains true, and a next commitment that does not depend on restoring the old certainty.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Rights, duties, law, and civil liberty",20.03,299,Later,0.2177,0.5763,0.6059,0.4612,Not started,FALSE,"Community, Citizenship, Justice, and Nonviolent Action","Justice, Pluralism, and Social Responsibility",L31,0.55,"L31 Justice, Pluralism, and Social Responsibility (0.55); L30 Service, Citizenship, and Civic Agency (0.25); L02 Values, Integrity, and Moral Courage (0.10); L13 Evidence, Truth, and Epistemic Humility (0.10)","Understand basic legal rights, due process, obligations, and tensions between freedom, safety, and order.","Can defend rights consistently, including for disliked groups.",cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Receiving care and seasons of reduced agency,06.08,300,Later,0.2176,0.5729,0.6046,0.4434,Not started,FALSE,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency","Family, Parenting, and Caregiving",L28,0.35,"L28 Family, Parenting, and Caregiving (0.35); L04 Mortality, Suffering, Gratitude, and Hope (0.25); L05 Self-Knowledge, Identity, and Humility (0.20); L36 Life Design, Balance, and Seasonality (0.20)","Practice being cared for during illness, injury, grief, unemployment, aging, or crisis while maintaining communication and consent.",Can accept appropriate dependence and participate in decisions to the extent possible.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Online communication and community conduct,14.10,301,Later,0.2174,0.5851,0.6162,0.5028,Not started,FALSE,"Digital Life, Media, AI, and Information Security","Digital Agency, Media Literacy, and Security",L19,0.45,"L19 Digital Agency, Media Literacy, and Security (0.45); L23 Communication and Listening (0.25); L31 Justice, Pluralism, and Social Responsibility (0.20); L02 Values, Integrity, and Moral Courage (0.10)","Apply consent, privacy, context, permanence, moderation, and de-escalation in online spaces.","Participates without harassment, pile-ons, deceptive identity use, or careless disclosure.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Behavioral definitions of virtue,02.03,302,Later,0.2166,0.5822,0.6093,0.501,Not started,FALSE,"Ethics, Virtue, and Integrity","Values, Integrity, and Moral Courage",L02,0.7,"L02 Values, Integrity, and Moral Courage (0.70); L10 Discipline, Habits, and Follow-Through (0.15); L05 Self-Knowledge, Identity, and Humility (0.15)","Define virtues such as courage, honesty, justice, temperance, compassion, humility, loyalty, patience, and wisdom in observable terms.","Can distinguish each virtue from its excess, deficiency, and counterfeit.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Goals as experiments,27.06,303,Later,0.2154,0.5865,0.6112,0.5153,Not started,FALSE,"Integration, Life Design, Seasons, and Legacy","Life Design, Balance, and Seasonality",L36,0.4,"L36 Life Design, Balance, and Seasonality (0.40); L11 Adaptability, Uncertainty, and Learning from Failure (0.25); L10 Discipline, Habits, and Follow-Through (0.20); L14 Systems Thinking, Judgment, and Decision-Making (0.15)","Treat major pursuits as hypotheses with measures, time limits, assumptions, and learning questions.","Can continue, adapt, or stop without turning revision into identity failure.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Life review and philosophical revision,01.09,304,Later,0.2141,0.584,0.6097,0.495,Not started,FALSE,"Meaning, Worldview, and Purpose","Life Design, Balance, and Seasonality",L36,0.5,"L36 Life Design, Balance, and Seasonality (0.50); L05 Self-Knowledge, Identity, and Humility (0.25); L01 Purpose and Direction (0.25)",Review whether daily life still reflects stated beliefs and revise the philosophy when experience exposes contradictions.,Maintains a recurring review that produces actual changes in priorities or conduct.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Irreversibility, remorse, and living after the unfixable",04.10,305,Later,0.2137,0.5816,0.6205,0.4518,Not started,FALSE,"Mortality, Suffering, Tragedy, and Hope","Mortality, Suffering, Gratitude, and Hope",L04,0.45,"L04 Mortality, Suffering, Gratitude, and Hope (0.45); L29 Conflict, Repair, Forgiveness, and Reconciliation (0.25); L07 Emotional Regulation and Resilience (0.15); L02 Values, Integrity, and Moral Courage (0.15)","Learn how to continue when restitution is incomplete, opportunities are gone, or consequences cannot be undone.","Can accept permanent consequence while continuing responsibility, service, and moral growth.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,reflective_artifact; real_world_application; observer_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
An honest personal inventory,05.01,306,Later,0.2136,0.5779,0.6095,0.4412,Not started,FALSE,"Self-Knowledge, Identity, and Humility","Self-Knowledge, Identity, and Humility",L05,0.75,"L05 Self-Knowledge, Identity, and Humility (0.75); L13 Evidence, Truth, and Epistemic Humility (0.15); L36 Life Design, Balance, and Seasonality (0.10)","Document strengths, weaknesses, fears, wounds, privileges, habits, obligations, dependencies, and recurring outcomes.",The inventory includes concrete evidence and truths that are neither flattering nor catastrophizing.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Business, markets, and economics",24.03,307,Later,0.2135,0.5814,0.6109,0.4558,Not started,FALSE,"Entrepreneurship, Markets, Economics, and Social Systems","Economic Agency, Entrepreneurship, and Market Literacy",L22,0.65,"L22 Economic Agency, Entrepreneurship, and Market Literacy (0.65); L14 Systems Thinking, Judgment, and Decision-Making (0.20); L13 Evidence, Truth, and Epistemic Humility (0.15)","Understand incentives, competition, pricing, marketing, operations, accounting, macroeconomics, and regulation.",Can reason about a business or market beyond slogans and revenue alone.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Situational awareness,15.03,308,Later,0.2134,0.5894,0.6257,0.4816,Not started,FALSE,"Safety, Preparedness, Risk, and Mutual Aid","Safety, Risk, and Preparedness",L20,0.65,"L20 Safety, Risk, and Preparedness (0.65); L08 Attention and Presence (0.20); L24 Empathy, Social Perception, and Perspective-Taking (0.15)","Observe environment, exits, people, hazards, anomalies, and changes without living in paranoia.",Notices relevant risk early while remaining socially and emotionally functional.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,agency; interdependence; stewardship,certification; performance_task; artifact; observer_feedback,"Hands-on safety, medical, aquatic, survival, and defensive skills require qualified instruction and compliance with local law.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
