competency_id,competency_name,domain_id,domain_name,content_status,protocol_stable_id,protocol_version,protocol_path,protocol_sha256,protocol_family,risk_class,runtime_projection,sources_complete,safety_review_status,scoring_policy,shadow_test_status,activation_status,release_gate_status,ui_test_status,parent_mapping_lever_ids,recommendation_target_lever_ids,blocking_issue
23.07,"Consumption, status, and enoughness",23,"Personal Finance, Provision, and Material Stewardship",draft,PRACTICE-COMP-2307-CONSUMPTION-STATUS-AND-ENOUGHNESS-01,0.1.0,data/practices/protocols/23/PRACTICE-COMP-2307-CONSUMPTION-STATUS-AND-ENOUGHNESS-01.yaml,06406b1b38515b4fb86bb4f3b5e00e69ce2b10d48292d4424715588d5cf31bda,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L05;L09;L21;L36,L05;L09;L21;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
23.08,Generosity and responsible provision,23,"Personal Finance, Provision, and Material Stewardship",draft,PRACTICE-COMP-2308-GENEROSITY-AND-RESPONSIBLE-PROVISION-01,0.1.0,data/practices/protocols/23/PRACTICE-COMP-2308-GENEROSITY-AND-RESPONSIBLE-PROVISION-01.yaml,09d4f9440e223c99a6f35775b88f8b6406d4d68918085b588fe5ff62807a6958,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L02;L21;L28;L30,L02;L21;L28;L30,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
23.09,Family and intergenerational stewardship,23,"Personal Finance, Provision, and Material Stewardship",draft,PRACTICE-COMP-2309-FAMILY-AND-INTERGENERATIONAL-STEWARDSHIP-01,0.1.0,data/practices/protocols/23/PRACTICE-COMP-2309-FAMILY-AND-INTERGENERATIONAL-STEWARDSHIP-01.yaml,bf3e0cb945d3e47cb2e0bc8b4eb81294dbe2bac8690c53a08b6e01c393f05482,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L21;L28;L30;L37,L21;L28;L30;L37,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
23.10,Material and ecological stewardship,23,"Personal Finance, Provision, and Material Stewardship",draft,PRACTICE-COMP-2310-MATERIAL-AND-ECOLOGICAL-STEWARDSHIP-01,0.1.0,data/practices/protocols/23/PRACTICE-COMP-2310-MATERIAL-AND-ECOLOGICAL-STEWARDSHIP-01.yaml,b6f34a48da9f39fc981e7682815b19d31bdaeacba437b21ccb2505be96c1dcd8,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L18;L21;L31;L35,L18;L21;L31;L35,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
23.11,"Financial hardship, poverty, and constrained choice",23,"Personal Finance, Provision, and Material Stewardship",draft,PRACTICE-COMP-2311-FINANCIAL-HARDSHIP-POVERTY-AND-CONSTRAINED-CHOICE-01,0.1.0,data/practices/protocols/23/PRACTICE-COMP-2311-FINANCIAL-HARDSHIP-POVERTY-AND-CONSTRAINED-CHOICE-01.yaml,1eadec641b6c1a591bbb03ef8d82a5b5ace8e8d07e697a8c048a2004366112c2,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L05;L11;L20;L21;L31,L05;L11;L20;L21;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
23.12,Financial relationships and shared money,23,"Personal Finance, Provision, and Material Stewardship",draft,PRACTICE-COMP-2312-FINANCIAL-RELATIONSHIPS-AND-SHARED-MONEY-01,0.1.0,data/practices/protocols/23/PRACTICE-COMP-2312-FINANCIAL-RELATIONSHIPS-AND-SHARED-MONEY-01.yaml,570b27f9784ccf795ffb2a3fc718bf819759709e9a2fd164f3c0ce83191e5135,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L21;L23;L25;L27;L29,L21;L23;L25;L27;L29,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.01,"Income, negotiation, and career economics",24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2401-INCOME-NEGOTIATION-AND-CAREER-ECONOMICS-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2401-INCOME-NEGOTIATION-AND-CAREER-ECONOMICS-01.yaml,b86ece2af0728f00cbf240be65da3a3dbad6d29479d7b9352bb34177b8ebb60a,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L14;L21;L22;L23;L32,L14;L21;L22;L23;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.02,Entrepreneurship and value creation,24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2402-ENTREPRENEURSHIP-AND-VALUE-CREATION-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2402-ENTREPRENEURSHIP-AND-VALUE-CREATION-01.yaml,6fddadff2f360f3bd8dac15d9b62cc82d689221a9379d3812620eb73535c7e08,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L10;L16;L22;L32,L10;L16;L22;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.03,"Business, markets, and economics",24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2403-BUSINESS-MARKETS-AND-ECONOMICS-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2403-BUSINESS-MARKETS-AND-ECONOMICS-01.yaml,e9de0c09d6ccacf5989a8ecdf0c6927600adc4bc5b986b4e25d38bcc27dd0f02,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L13;L14;L22,L13;L14;L22,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.04,Customer discovery and problem validation,24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2404-CUSTOMER-DISCOVERY-AND-PROBLEM-VALIDATION-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2404-CUSTOMER-DISCOVERY-AND-PROBLEM-VALIDATION-01.yaml,149c74d62878eade9ca1a2e23b7a3312e00c7f8301baf45bf61817d080764ed5,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L13;L14;L22;L24,L13;L14;L22;L24,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.05,"Business models, pricing, and unit economics",24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2405-BUSINESS-MODELS-PRICING-AND-UNIT-ECONOMICS-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2405-BUSINESS-MODELS-PRICING-AND-UNIT-ECONOMICS-01.yaml,a6a8e40b796a60b89f1a7fd956af8763a6920726bf6de0544c9234bee8d56a38,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L14;L21;L22,L14;L21;L22,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.06,"Operations, accounting, and compliance",24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2406-OPERATIONS-ACCOUNTING-AND-COMPLIANCE-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2406-OPERATIONS-ACCOUNTING-AND-COMPLIANCE-01.yaml,6bed3ca9026e679ac0275b1d09652e605e25514e0757b72888d5b5803889c8e7,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L10;L21;L22;L31;L32,L10;L21;L22;L31;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.07,"Competition, monopoly, and market power",24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2407-COMPETITION-MONOPOLY-AND-MARKET-POWER-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2407-COMPETITION-MONOPOLY-AND-MARKET-POWER-01.yaml,3d7a151339dd32ff7e8b3dbed20394e6da920476698c53a2e9d29c34d352b0ee,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L14;L22;L31;L33,L14;L22;L31;L33,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.08,Externalities and full-cost accounting,24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2408-EXTERNALITIES-AND-FULL-COST-ACCOUNTING-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2408-EXTERNALITIES-AND-FULL-COST-ACCOUNTING-01.yaml,af7bd2f324144de600e18cb8da92dfc59df8d2ba2554d7057f4eedb10288bc7a,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L14;L22;L31;L35,L14;L22;L31;L35,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.09,Macroeconomics and economic cycles,24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2409-MACROECONOMICS-AND-ECONOMIC-CYCLES-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2409-MACROECONOMICS-AND-ECONOMIC-CYCLES-01.yaml,88dfeaad565e155c3be75b19c01eb70af782f2989b9bf169136daa3c505aa177,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L13;L14;L22,L13;L14;L22,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.10,"Public finance, taxation, and redistribution",24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2410-PUBLIC-FINANCE-TAXATION-AND-REDISTRIBUTION-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2410-PUBLIC-FINANCE-TAXATION-AND-REDISTRIBUTION-01.yaml,8054b9018b65f5c855901865b63d2656dad5d0e83a4e0f08b63ef685c0ff02ae,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L21;L22;L30;L31,L21;L22;L30;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.11,Social insurance and welfare-state design,24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2411-SOCIAL-INSURANCE-AND-WELFARE-STATE-DESIGN-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2411-SOCIAL-INSURANCE-AND-WELFARE-STATE-DESIGN-01.yaml,cf82a8873ea1128670f78be9bc9e7d8ade2dfdc1ad23d5af79c986596fad89f3,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L21;L22;L30;L31,L21;L22;L30;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.12,"Ownership, governance, and alternative enterprise forms",24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2412-OWNERSHIP-GOVERNANCE-AND-ALTERNATIVE-ENTERPRISE-FORMS-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2412-OWNERSHIP-GOVERNANCE-AND-ALTERNATIVE-ENTERPRISE-FORMS-01.yaml,f0985c90f7beee5e1557f86f738cb6a71e4967ff09135c22ddcb7bf794793dbb,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L14;L22;L31;L33,L14;L22;L31;L33,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.13,Responsible innovation and technological change,24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2413-RESPONSIBLE-INNOVATION-AND-TECHNOLOGICAL-CHANGE-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2413-RESPONSIBLE-INNOVATION-AND-TECHNOLOGICAL-CHANGE-01.yaml,84d3df7c092475c3b3c226e3b92d40468567cd322313221affc60b9ddd3c7dcc,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L14;L16;L19;L22;L31,L14;L16;L19;L22;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
24.14,"Global trade, development, and supply chains",24,"Entrepreneurship, Markets, Economics, and Social Systems",draft,PRACTICE-COMP-2414-GLOBAL-TRADE-DEVELOPMENT-AND-SUPPLY-CHAINS-01,0.1.0,data/practices/protocols/24/PRACTICE-COMP-2414-GLOBAL-TRADE-DEVELOPMENT-AND-SUPPLY-CHAINS-01.yaml,56deaad34e968d45e72658890372925debcb3ceca010545f39a8d1de77b3ac11,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L14;L22;L30;L31,L14;L22;L30;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
25.01,Regular creative production,25,"Creativity, Beauty, and Culture",draft,PRACTICE-COMP-2501-REGULAR-CREATIVE-PRODUCTION-01,0.1.0,data/practices/protocols/25/PRACTICE-COMP-2501-REGULAR-CREATIVE-PRODUCTION-01.yaml,5a6ce141350ff1ec641a782c6c0ad025e14ab9f7316cee19a7d3e007b096da1e,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L16;L34,L10;L16;L34,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
25.02,Observation and imagination,25,"Creativity, Beauty, and Culture",draft,PRACTICE-COMP-2502-OBSERVATION-AND-IMAGINATION-01,0.1.0,data/practices/protocols/25/PRACTICE-COMP-2502-OBSERVATION-AND-IMAGINATION-01.yaml,6537fdfe56ef40e17c023868db17312f015a4b2ba8dfb4b117875f066754d3a5,PF-LONGITUDINAL-REVIEW,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L08;L15;L16,L08;L15;L16,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
25.03,Aesthetic literacy and taste,25,"Creativity, Beauty, and Culture",draft,PRACTICE-COMP-2503-AESTHETIC-LITERACY-AND-TASTE-01,0.1.0,data/practices/protocols/25/PRACTICE-COMP-2503-AESTHETIC-LITERACY-AND-TASTE-01.yaml,58a98ef2a8e09b4f8f5d3a37e6910f351ca89f28c9a7576334c334ef7a9a47b0,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L13;L16;L34,L03;L13;L16;L34,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
25.04,Medium and technique,25,"Creativity, Beauty, and Culture",draft,PRACTICE-COMP-2504-MEDIUM-AND-TECHNIQUE-01,0.1.0,data/practices/protocols/25/PRACTICE-COMP-2504-MEDIUM-AND-TECHNIQUE-01.yaml,a3a8e6f365de9f6bec59462b32ed25458eb75d2fe698c43a7cb8beaf4f8282b5,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L15;L16;L32,L15;L16;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
25.05,Originality through synthesis,25,"Creativity, Beauty, and Culture",draft,PRACTICE-COMP-2505-ORIGINALITY-THROUGH-SYNTHESIS-01,0.1.0,data/practices/protocols/25/PRACTICE-COMP-2505-ORIGINALITY-THROUGH-SYNTHESIS-01.yaml,4b265b41b11cf450f8c6ed0b0c8f2e8e1ab5881add3b9fbbaa73a1cae5e8bdb4,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L11;L15;L16,L11;L15;L16,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
25.06,Creative courage and experimentation,25,"Creativity, Beauty, and Culture",draft,PRACTICE-COMP-2506-CREATIVE-COURAGE-AND-EXPERIMENTATION-01,0.1.0,data/practices/protocols/25/PRACTICE-COMP-2506-CREATIVE-COURAGE-AND-EXPERIMENTATION-01.yaml,468e0478775bd438a5505d5d6093c2ef6b04db6fddcf1cf220c8d2185db3c1a1,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L11;L16;L25,L10;L11;L16;L25,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
25.07,"Revision, finishing, and publication",25,"Creativity, Beauty, and Culture",draft,PRACTICE-COMP-2507-REVISION-FINISHING-AND-PUBLICATION-01,0.1.0,data/practices/protocols/25/PRACTICE-COMP-2507-REVISION-FINISHING-AND-PUBLICATION-01.yaml,f766e49738b80af3899bdff643bf2f9e4dd1adb823606b777242d4e6d7f38235,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L16;L23;L32,L10;L16;L23;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
25.08,Creative collaboration,25,"Creativity, Beauty, and Culture",draft,PRACTICE-COMP-2508-CREATIVE-COLLABORATION-01,0.1.0,data/practices/protocols/25/PRACTICE-COMP-2508-CREATIVE-COLLABORATION-01.yaml,c1fa94db95cb656502c837e2b5e2a2da9511f6bf9ee7a6ba3c1400a6ca96dc87,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L16;L23;L26;L32,L16;L23;L26;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
25.09,"Art as truth, memory, and moral imagination",25,"Creativity, Beauty, and Culture",draft,PRACTICE-COMP-2509-ART-AS-TRUTH-MEMORY-AND-MORAL-IMAGINATION-01,0.1.0,data/practices/protocols/25/PRACTICE-COMP-2509-ART-AS-TRUTH-MEMORY-AND-MORAL-IMAGINATION-01.yaml,0271755ac20eb904371c739f97f661c6a2615de618c56028c510f97deb101479,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L03;L16;L31,L02;L03;L16;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
25.10,Cultural and historical literacy,25,"Creativity, Beauty, and Culture",draft,PRACTICE-COMP-2510-CULTURAL-AND-HISTORICAL-LITERACY-01,0.1.0,data/practices/protocols/25/PRACTICE-COMP-2510-CULTURAL-AND-HISTORICAL-LITERACY-01.yaml,f6938c9dc2eeeb0577f5a090edea6fea18a3f5955f23979436ae6be92ff4437b,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L13;L15;L16;L31,L13;L15;L16;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
25.11,Personal style and aesthetic environment,25,"Creativity, Beauty, and Culture",draft,PRACTICE-COMP-2511-PERSONAL-STYLE-AND-AESTHETIC-ENVIRONMENT-01,0.1.0,data/practices/protocols/25/PRACTICE-COMP-2511-PERSONAL-STYLE-AND-AESTHETIC-ENVIRONMENT-01.yaml,b6b55a03f4eed2e7614d561ffa296c1820f6a0ee86d43bce8fe44f228eb60f04,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L16;L17;L18,L05;L16;L17;L18,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
25.12,Communal craft and tradition-bearing,25,"Creativity, Beauty, and Culture",draft,PRACTICE-COMP-2512-COMMUNAL-CRAFT-AND-TRADITION-BEARING-01,0.1.0,data/practices/protocols/25/PRACTICE-COMP-2512-COMMUNAL-CRAFT-AND-TRADITION-BEARING-01.yaml,7892246f3ae6b9ea077b82b823cdc45ded04f01cef5f1b0655cca74f291d1060,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L15;L16;L26;L28,L03;L15;L16;L26;L28,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
25.13,"Cultural appropriation, exchange, and attribution",25,"Creativity, Beauty, and Culture",draft,PRACTICE-COMP-2513-CULTURAL-APPROPRIATION-EXCHANGE-AND-ATTRIBUTION-01,0.1.0,data/practices/protocols/25/PRACTICE-COMP-2513-CULTURAL-APPROPRIATION-EXCHANGE-AND-ATTRIBUTION-01.yaml,06bed8306ebe60e21869923bfc51018a17545bff29a83b1febaaa5808f1510c5,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L13;L16;L31,L02;L13;L16;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
26.01,Play for its own sake,26,"Play, Celebration, Leisure, Nature, and Exploration",projected_legacy,PRACTICE-PLAY-01,1.0.0,data/practices/protocols/26/PRACTICE-PLAY-01.yaml,48810b2dd8e66e9e7ec33a9a7000b2f5bbffb6289c74f36d73d1eb1a830fd7a8,PF-BEHAVIORAL-EXPERIMENT,RISK-LOW,GG-PRACTICE-RUNTIME-PROJECTION-1.0,false,pilot_boundary_reviewed_expansion_review_pending,SP-SHADOW-ONLY,not_started,inactive,blocked,existing_runtime_coverage,L05;L11;L34,L34,accessibility_review_status:pilot_boundary_reviewed_expansion_review_pending;content_review_status:frozen_runtime_behavior;last_reviewed:missing;originality_review_status:legacy_exceptions_recorded_expansion_review_pending;research_gap:RG-M6A-001:open;research_gap:RG-M6A-004:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pilot_boundary_reviewed_expansion_review_pending;sources:incomplete;ui_test_status:existing_runtime_coverage
