competency_id,domain_id,domain_name,competency_name,lever_1_id,lever_1_name,lever_1_weight,lever_2_id,lever_2_name,lever_2_weight,lever_3_id,lever_3_name,lever_3_weight,lever_4_id,lever_4_name,lever_4_weight,lever_5_id,lever_5_name,lever_5_weight,top_archetype_1,top_archetype_1_affinity,top_archetype_2,top_archetype_2_affinity,top_archetype_3,top_archetype_3_affinity
19.09,19,"Family, Parenting, Reproduction, and Caregiving",Developmentally appropriate autonomy and discipline,L28,"Family, Parenting, and Caregiving",0.4,L33,"Leadership, Power, Mentorship, and Institutions",0.2,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,L15,"Learning Agility, Memory, and Teaching",0.1,L02,"Values, Integrity, and Moral Courage",0.1,The Guardian,0.585,The Catalyst,0.49,The Builder,0.485
19.10,19,"Family, Parenting, Reproduction, and Caregiving","Education, formation, and modeling in family life",L28,"Family, Parenting, and Caregiving",0.4,L15,"Learning Agility, Memory, and Teaching",0.3,L02,"Values, Integrity, and Moral Courage",0.15,L33,"Leadership, Power, Mentorship, and Institutions",0.15,,,,The Guardian,0.508,The Counselor,0.413,The Architect,0.41
19.11,19,"Family, Parenting, Reproduction, and Caregiving","Elder care, dementia, and later-life decision-making",L28,"Family, Parenting, and Caregiving",0.5,L17,"Physical Health, Vitality, and Embodiment",0.2,L14,"Systems Thinking, Judgment, and Decision-Making",0.15,L04,"Mortality, Suffering, Gratitude, and Hope",0.15,,,,The Guardian,0.537,The Catalyst,0.47,The Builder,0.458
19.12,19,"Family, Parenting, Reproduction, and Caregiving","Family labor, provision, and invisible work",L28,"Family, Parenting, and Caregiving",0.4,L21,Financial Stewardship and Provision,0.2,L31,"Justice, Pluralism, and Social Responsibility",0.2,L23,Communication and Listening,0.1,L18,Domestic Competence and Material Self-Sufficiency,0.1,The Guardian,0.65,The Builder,0.505,The Architect,0.475
19.13,19,"Family, Parenting, Reproduction, and Caregiving","Co-parenting, separation, and family restructuring",L28,"Family, Parenting, and Caregiving",0.4,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.25,L23,Communication and Listening,0.2,L25,"Boundaries, Assertiveness, and Self-Respect",0.15,,,,The Guardian,0.655,The Catalyst,0.6,The Healer,0.505
19.14,19,"Family, Parenting, Reproduction, and Caregiving","Family ritual, heritage, and intergenerational continuity",L28,"Family, Parenting, and Caregiving",0.35,L03,"Spirituality, Reverence, and Transcendence",0.2,L16,"Creativity, Aesthetics, and Cultural Literacy",0.2,L37,"Legacy, Generativity, and Transmission",0.15,L26,"Friendship, Belonging, and Hospitality",0.1,The Healer,0.603,The Steward,0.5,The Guardian,0.482
19.15,19,"Family, Parenting, Reproduction, and Caregiving","Caregiver limits, respite, and shared responsibility",L28,"Family, Parenting, and Caregiving",0.4,L25,"Boundaries, Assertiveness, and Self-Respect",0.25,L34,"Play, Rest, Celebration, and Joy",0.15,L17,"Physical Health, Vitality, and Embodiment",0.1,L26,"Friendship, Belonging, and Hospitality",0.1,The Guardian,0.605,The Catalyst,0.56,The Connector,0.453
20.01,20,"Community, Citizenship, Justice, and Nonviolent Action",Social interdependence,L30,"Service, Citizenship, and Civic Agency",0.35,L26,"Friendship, Belonging, and Hospitality",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.2,,,,The Guardian,0.595,The Healer,0.593,The Counselor,0.515
20.02,20,"Community, Citizenship, Justice, and Nonviolent Action",Civic and governmental literacy,L30,"Service, Citizenship, and Civic Agency",0.4,L31,"Justice, Pluralism, and Social Responsibility",0.35,L13,"Evidence, Truth, and Epistemic Humility",0.15,L33,"Leadership, Power, Mentorship, and Institutions",0.1,,,,The Architect,0.492,The Steward,0.47,The Seeker,0.438
20.03,20,"Community, Citizenship, Justice, and Nonviolent Action","Rights, duties, law, and civil liberty",L31,"Justice, Pluralism, and Social Responsibility",0.55,L30,"Service, Citizenship, and Civic Agency",0.25,L02,"Values, Integrity, and Moral Courage",0.1,L13,"Evidence, Truth, and Epistemic Humility",0.1,,,,The Steward,0.523,The Architect,0.498,The Seeker,0.455
20.04,20,"Community, Citizenship, Justice, and Nonviolent Action","Justice, inequality, and social structure",L31,"Justice, Pluralism, and Social Responsibility",0.6,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,L30,"Service, Citizenship, and Civic Agency",0.1,,,,The Architect,0.49,The Steward,0.44,The Guardian,0.435
20.05,20,"Community, Citizenship, Justice, and Nonviolent Action",Engagement across difference,L31,"Justice, Pluralism, and Social Responsibility",0.4,L24,"Empathy, Social Perception, and Perspective-Taking",0.3,L23,Communication and Listening,0.2,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.1,,,,The Counselor,0.56,The Guardian,0.545,The Healer,0.535
20.06,20,"Community, Citizenship, Justice, and Nonviolent Action",Service and volunteering,L30,"Service, Citizenship, and Civic Agency",0.6,L24,"Empathy, Social Perception, and Perspective-Taking",0.2,L26,"Friendship, Belonging, and Hospitality",0.1,L10,"Discipline, Habits, and Follow-Through",0.1,,,,The Guardian,0.545,The Healer,0.525,The Catalyst,0.49
20.07,20,"Community, Citizenship, Justice, and Nonviolent Action",Helping without paternalism,L30,"Service, Citizenship, and Civic Agency",0.35,L24,"Empathy, Social Perception, and Perspective-Taking",0.3,L31,"Justice, Pluralism, and Social Responsibility",0.2,L25,"Boundaries, Assertiveness, and Self-Respect",0.15,,,,The Guardian,0.535,The Healer,0.525,The Counselor,0.5
20.08,20,"Community, Citizenship, Justice, and Nonviolent Action",Collective action and organizing,L30,"Service, Citizenship, and Civic Agency",0.45,L33,"Leadership, Power, Mentorship, and Institutions",0.25,L23,Communication and Listening,0.15,L10,"Discipline, Habits, and Follow-Through",0.15,,,,The Builder,0.503,The Guardian,0.497,The Catalyst,0.465
20.09,20,"Community, Citizenship, Justice, and Nonviolent Action",Public discourse and information responsibility,L31,"Justice, Pluralism, and Social Responsibility",0.3,L23,Communication and Listening,0.25,L13,"Evidence, Truth, and Epistemic Humility",0.25,L30,"Service, Citizenship, and Civic Agency",0.2,,,,The Counselor,0.512,The Architect,0.507,The Seeker,0.455
20.10,20,"Community, Citizenship, Justice, and Nonviolent Action",Stewardship of commons and environment,L31,"Justice, Pluralism, and Social Responsibility",0.3,L35,"Nature, Exploration, and Adventure",0.3,L30,"Service, Citizenship, and Civic Agency",0.2,L21,Financial Stewardship and Provision,0.2,,,,The Steward,0.42,The Craftsman,0.415,The Builder,0.4
20.11,20,"Community, Citizenship, Justice, and Nonviolent Action",Pluralism and peaceful coexistence,L31,"Justice, Pluralism, and Social Responsibility",0.55,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,L30,"Service, Citizenship, and Civic Agency",0.1,,,,The Guardian,0.515,The Healer,0.503,The Counselor,0.448
20.12,20,"Community, Citizenship, Justice, and Nonviolent Action",Institutional and media-system literacy,L31,"Justice, Pluralism, and Social Responsibility",0.35,L13,"Evidence, Truth, and Epistemic Humility",0.25,L33,"Leadership, Power, Mentorship, and Institutions",0.2,L19,"Digital Agency, Media Literacy, and Security",0.2,,,,The Architect,0.617,The Strategist,0.47,The Seeker,0.468
20.13,20,"Community, Citizenship, Justice, and Nonviolent Action","Propaganda, polarization, and democratic resilience",L31,"Justice, Pluralism, and Social Responsibility",0.35,L13,"Evidence, Truth, and Epistemic Humility",0.3,L19,"Digital Agency, Media Literacy, and Security",0.2,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.15,,,,The Architect,0.59,The Seeker,0.497,The Counselor,0.477
20.14,20,"Community, Citizenship, Justice, and Nonviolent Action",Nonviolent action and conflict transformation,L30,"Service, Citizenship, and Civic Agency",0.35,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.3,L31,"Justice, Pluralism, and Social Responsibility",0.2,L33,"Leadership, Power, Mentorship, and Institutions",0.15,,,,The Guardian,0.527,The Healer,0.472,The Catalyst,0.453
20.15,20,"Community, Citizenship, Justice, and Nonviolent Action",Civil disobedience and principled lawbreaking,L31,"Justice, Pluralism, and Social Responsibility",0.4,L30,"Service, Citizenship, and Civic Agency",0.3,L02,"Values, Integrity, and Moral Courage",0.2,L20,"Safety, Risk, and Preparedness",0.1,,,,The Steward,0.56,The Builder,0.48,The Architect,0.47
20.16,20,"Community, Citizenship, Justice, and Nonviolent Action",Mutual aid and community resilience,L30,"Service, Citizenship, and Civic Agency",0.4,L20,"Safety, Risk, and Preparedness",0.25,L28,"Family, Parenting, and Caregiving",0.2,L26,"Friendship, Belonging, and Hospitality",0.15,,,,The Guardian,0.618,The Builder,0.473,The Catalyst,0.455
20.17,20,"Community, Citizenship, Justice, and Nonviolent Action",Social insurance and shared risk,L31,"Justice, Pluralism, and Social Responsibility",0.35,L30,"Service, Citizenship, and Civic Agency",0.3,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.2,L21,Financial Stewardship and Provision,0.15,,,,The Architect,0.492,The Builder,0.485,The Steward,0.475
20.18,20,"Community, Citizenship, Justice, and Nonviolent Action",Peacebuilding and reconciliation after collective harm,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.4,L30,"Service, Citizenship, and Civic Agency",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,,,,The Healer,0.557,The Guardian,0.552,The Catalyst,0.508
21.01,21,"Work, Craft, Professionalism, and Labor Ethics",Work worth doing,L32,"Work, Craft, Professionalism, and Contribution",0.45,L01,Purpose and Direction,0.3,L36,"Life Design, Balance, and Seasonality",0.25,,,,,,,The Steward,0.522,The Builder,0.475,The Architect,0.47
21.02,21,"Work, Craft, Professionalism, and Labor Ethics",Professional reliability,L32,"Work, Craft, Professionalism, and Contribution",0.5,L10,"Discipline, Habits, and Follow-Through",0.3,L02,"Values, Integrity, and Moral Courage",0.2,,,,,,,The Builder,0.74,The Strategist,0.505,The Architect,0.485
21.03,21,"Work, Craft, Professionalism, and Labor Ethics",Foundational craft competence,L32,"Work, Craft, Professionalism, and Contribution",0.6,L15,"Learning Agility, Memory, and Teaching",0.25,L10,"Discipline, Habits, and Follow-Through",0.15,,,,,,,The Builder,0.593,The Strategist,0.535,The Architect,0.468
21.04,21,"Work, Craft, Professionalism, and Labor Ethics",Deliberate mastery and expertise,L32,"Work, Craft, Professionalism, and Contribution",0.5,L15,"Learning Agility, Memory, and Teaching",0.3,L10,"Discipline, Habits, and Follow-Through",0.2,,,,,,,The Builder,0.575,The Strategist,0.545,The Trailblazer,0.47
21.05,21,"Work, Craft, Professionalism, and Labor Ethics","Quality, craftsmanship, and reputation",L32,"Work, Craft, Professionalism, and Contribution",0.6,L10,"Discipline, Habits, and Follow-Through",0.2,L02,"Values, Integrity, and Moral Courage",0.1,L16,"Creativity, Aesthetics, and Cultural Literacy",0.1,,,,The Builder,0.66,The Strategist,0.47,The Trailblazer,0.46
21.06,21,"Work, Craft, Professionalism, and Labor Ethics","Customer, stakeholder, and user understanding",L32,"Work, Craft, Professionalism, and Contribution",0.35,L24,"Empathy, Social Perception, and Perspective-Taking",0.25,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.2,L23,Communication and Listening,0.2,,,,The Catalyst,0.492,The Guardian,0.463,The Counselor,0.45
21.07,21,"Work, Craft, Professionalism, and Labor Ethics",Systems and organizational awareness,L32,"Work, Craft, Professionalism, and Contribution",0.35,L14,"Systems Thinking, Judgment, and Decision-Making",0.3,L33,"Leadership, Power, Mentorship, and Institutions",0.2,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,The Architect,0.56,The Builder,0.56,The Strategist,0.495
21.08,21,"Work, Craft, Professionalism, and Labor Ethics",Project delivery,L32,"Work, Craft, Professionalism, and Contribution",0.5,L10,"Discipline, Habits, and Follow-Through",0.35,L14,"Systems Thinking, Judgment, and Decision-Making",0.15,,,,,,,The Builder,0.732,The Strategist,0.575,The Architect,0.512
21.09,21,"Work, Craft, Professionalism, and Labor Ethics",Collaboration and team contribution,L32,"Work, Craft, Professionalism, and Contribution",0.35,L26,"Friendship, Belonging, and Hospitality",0.25,L23,Communication and Listening,0.2,L33,"Leadership, Power, Mentorship, and Institutions",0.2,,,,The Guardian,0.56,The Catalyst,0.512,The Builder,0.452
21.10,21,"Work, Craft, Professionalism, and Labor Ethics",Innovation and improvement,L32,"Work, Craft, Professionalism, and Contribution",0.35,L16,"Creativity, Aesthetics, and Cultural Literacy",0.25,L11,"Adaptability, Uncertainty, and Learning from Failure",0.2,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,,,,The Trailblazer,0.507,The Explorer,0.492,The Craftsman,0.458
21.11,21,"Work, Craft, Professionalism, and Labor Ethics",Career adaptability and marketable capability,L32,"Work, Craft, Professionalism, and Contribution",0.4,L15,"Learning Agility, Memory, and Teaching",0.25,L11,"Adaptability, Uncertainty, and Learning from Failure",0.2,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.15,,,,The Strategist,0.528,The Trailblazer,0.508,The Builder,0.467
21.12,21,"Work, Craft, Professionalism, and Labor Ethics",Meaningful contribution and service through work,L32,"Work, Craft, Professionalism, and Contribution",0.45,L30,"Service, Citizenship, and Civic Agency",0.25,L01,Purpose and Direction,0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,,,,The Builder,0.455,The Steward,0.453,The Guardian,0.41
21.13,21,"Work, Craft, Professionalism, and Labor Ethics","Documentation, maintainability, and professional legacy",L32,"Work, Craft, Professionalism, and Contribution",0.4,L10,"Discipline, Habits, and Follow-Through",0.2,L37,"Legacy, Generativity, and Transmission",0.2,L23,Communication and Listening,0.1,L15,"Learning Agility, Memory, and Teaching",0.1,The Builder,0.58,The Architect,0.45,The Strategist,0.45
21.14,21,"Work, Craft, Professionalism, and Labor Ethics","Efficiency, thoroughness, and quality tradeoffs",L32,"Work, Craft, Professionalism, and Contribution",0.4,L14,"Systems Thinking, Judgment, and Decision-Making",0.3,L10,"Discipline, Habits, and Follow-Through",0.2,L02,"Values, Integrity, and Moral Courage",0.1,,,,The Builder,0.655,The Strategist,0.555,The Architect,0.55
21.15,21,"Work, Craft, Professionalism, and Labor Ethics",Worker rights and employment law literacy,L31,"Justice, Pluralism, and Social Responsibility",0.4,L32,"Work, Craft, Professionalism, and Contribution",0.3,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.2,L13,"Evidence, Truth, and Epistemic Humility",0.1,,,,The Architect,0.535,The Builder,0.505,The Strategist,0.46
21.16,21,"Work, Craft, Professionalism, and Labor Ethics","Power asymmetry, exploitation, and precarity",L31,"Justice, Pluralism, and Social Responsibility",0.45,L32,"Work, Craft, Professionalism, and Contribution",0.2,L33,"Leadership, Power, Mentorship, and Institutions",0.2,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.15,,,,The Builder,0.53,The Architect,0.5,The Steward,0.435
21.17,21,"Work, Craft, Professionalism, and Labor Ethics","Collective bargaining, unions, and worker voice",L31,"Justice, Pluralism, and Social Responsibility",0.35,L30,"Service, Citizenship, and Civic Agency",0.25,L32,"Work, Craft, Professionalism, and Contribution",0.2,L23,Communication and Listening,0.2,,,,The Guardian,0.473,The Builder,0.43,The Architect,0.422
21.18,21,"Work, Craft, Professionalism, and Labor Ethics",Inclusive and accessible work,L31,"Justice, Pluralism, and Social Responsibility",0.4,L32,"Work, Craft, Professionalism, and Contribution",0.3,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,L33,"Leadership, Power, Mentorship, and Institutions",0.15,,,,The Guardian,0.48,The Builder,0.46,The Architect,0.448
21.19,21,"Work, Craft, Professionalism, and Labor Ethics","Work boundaries, rest, and freedom from total identity",L25,"Boundaries, Assertiveness, and Self-Respect",0.3,L34,"Play, Rest, Celebration, and Joy",0.25,L32,"Work, Craft, Professionalism, and Contribution",0.25,L36,"Life Design, Balance, and Seasonality",0.2,,,,The Builder,0.458,The Catalyst,0.422,The Guardian,0.405
22.01,22,"Leadership, Power, Mentorship, and Institutions",Self-leadership and credibility,L33,"Leadership, Power, Mentorship, and Institutions",0.4,L10,"Discipline, Habits, and Follow-Through",0.25,L02,"Values, Integrity, and Moral Courage",0.2,L05,"Self-Knowledge, Identity, and Humility",0.15,,,,The Builder,0.585,The Architect,0.488,The Strategist,0.458
22.02,22,"Leadership, Power, Mentorship, and Institutions","Direction, vision, and priorities",L33,"Leadership, Power, Mentorship, and Institutions",0.4,L01,Purpose and Direction,0.25,L36,"Life Design, Balance, and Seasonality",0.2,L14,"Systems Thinking, Judgment, and Decision-Making",0.15,,,,The Architect,0.505,The Steward,0.498,The Builder,0.438
22.03,22,"Leadership, Power, Mentorship, and Institutions",Authority and ethical use of power,L33,"Leadership, Power, Mentorship, and Institutions",0.45,L02,"Values, Integrity, and Moral Courage",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,,,,The Guardian,0.503,The Builder,0.5,The Steward,0.475
22.04,22,"Leadership, Power, Mentorship, and Institutions",Decision-making under responsibility,L33,"Leadership, Power, Mentorship, and Institutions",0.4,L14,"Systems Thinking, Judgment, and Decision-Making",0.35,L02,"Values, Integrity, and Moral Courage",0.15,L20,"Safety, Risk, and Preparedness",0.1,,,,The Architect,0.585,The Builder,0.568,The Strategist,0.478
22.05,22,"Leadership, Power, Mentorship, and Institutions",Delegation and empowerment,L33,"Leadership, Power, Mentorship, and Institutions",0.5,L23,Communication and Listening,0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,L25,"Boundaries, Assertiveness, and Self-Respect",0.15,,,,The Guardian,0.557,The Catalyst,0.54,The Counselor,0.492
22.06,22,"Leadership, Power, Mentorship, and Institutions","Coaching, mentorship, and development",L33,"Leadership, Power, Mentorship, and Institutions",0.4,L15,"Learning Agility, Memory, and Teaching",0.25,L24,"Empathy, Social Perception, and Perspective-Taking",0.2,L23,Communication and Listening,0.15,,,,The Counselor,0.535,The Catalyst,0.475,The Guardian,0.47
22.07,22,"Leadership, Power, Mentorship, and Institutions",Accountability and standards,L33,"Leadership, Power, Mentorship, and Institutions",0.4,L10,"Discipline, Habits, and Follow-Through",0.25,L02,"Values, Integrity, and Moral Courage",0.2,L23,Communication and Listening,0.15,,,,The Builder,0.622,The Guardian,0.47,The Architect,0.458
22.08,22,"Leadership, Power, Mentorship, and Institutions","Conflict, dissent, and psychological safety",L33,"Leadership, Power, Mentorship, and Institutions",0.3,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.3,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,L31,"Justice, Pluralism, and Social Responsibility",0.2,,,,The Guardian,0.535,The Catalyst,0.51,The Builder,0.475
22.09,22,"Leadership, Power, Mentorship, and Institutions",Culture and institutional design,L33,"Leadership, Power, Mentorship, and Institutions",0.4,L14,"Systems Thinking, Judgment, and Decision-Making",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.2,L26,"Friendship, Belonging, and Hospitality",0.15,,,,The Architect,0.497,The Guardian,0.493,The Builder,0.455
22.10,22,"Leadership, Power, Mentorship, and Institutions",Organizational politics and stakeholder navigation,L33,"Leadership, Power, Mentorship, and Institutions",0.4,L24,"Empathy, Social Perception, and Perspective-Taking",0.2,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,L23,Communication and Listening,0.1,L31,"Justice, Pluralism, and Social Responsibility",0.1,The Guardian,0.5,The Counselor,0.49,The Architect,0.45
22.11,22,"Leadership, Power, Mentorship, and Institutions",Crisis leadership,L33,"Leadership, Power, Mentorship, and Institutions",0.45,L20,"Safety, Risk, and Preparedness",0.25,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,L07,Emotional Regulation and Resilience,0.1,,,,The Builder,0.615,The Architect,0.552,The Guardian,0.475
22.12,22,"Leadership, Power, Mentorship, and Institutions",Succession and institutional stewardship,L33,"Leadership, Power, Mentorship, and Institutions",0.4,L37,"Legacy, Generativity, and Transmission",0.3,L15,"Learning Agility, Memory, and Teaching",0.15,L32,"Work, Craft, Professionalism, and Contribution",0.15,,,,The Builder,0.487,The Architect,0.47,The Guardian,0.468
22.13,22,"Leadership, Power, Mentorship, and Institutions",Anti-corruption and conflicts of interest,L33,"Leadership, Power, Mentorship, and Institutions",0.3,L31,"Justice, Pluralism, and Social Responsibility",0.3,L02,"Values, Integrity, and Moral Courage",0.25,L13,"Evidence, Truth, and Epistemic Humility",0.15,,,,The Architect,0.552,The Steward,0.497,The Builder,0.472
22.14,22,"Leadership, Power, Mentorship, and Institutions",Institutional capture and concentrated power,L31,"Justice, Pluralism, and Social Responsibility",0.4,L33,"Leadership, Power, Mentorship, and Institutions",0.3,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,L13,"Evidence, Truth, and Epistemic Humility",0.1,,,,The Architect,0.575,The Builder,0.445,The Strategist,0.44
22.15,22,"Leadership, Power, Mentorship, and Institutions",Whistleblowing and protected dissent,L31,"Justice, Pluralism, and Social Responsibility",0.35,L25,"Boundaries, Assertiveness, and Self-Respect",0.25,L33,"Leadership, Power, Mentorship, and Institutions",0.2,L02,"Values, Integrity, and Moral Courage",0.2,,,,The Builder,0.517,The Guardian,0.473,The Architect,0.463
22.16,22,"Leadership, Power, Mentorship, and Institutions","Governance, checks, and accountable authority",L33,"Leadership, Power, Mentorship, and Institutions",0.4,L31,"Justice, Pluralism, and Social Responsibility",0.35,L14,"Systems Thinking, Judgment, and Decision-Making",0.15,L02,"Values, Integrity, and Moral Courage",0.1,,,,The Architect,0.53,The Builder,0.507,The Steward,0.46
22.17,22,"Leadership, Power, Mentorship, and Institutions",Abuse response and institutional repair,L33,"Leadership, Power, Mentorship, and Institutions",0.3,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.25,L20,"Safety, Risk, and Preparedness",0.1,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,The Guardian,0.547,The Catalyst,0.46,The Builder,0.448
23.01,23,"Personal Finance, Provision, and Material Stewardship",Personal financial literacy,L21,Financial Stewardship and Provision,0.75,L13,"Evidence, Truth, and Epistemic Humility",0.15,L14,"Systems Thinking, Judgment, and Decision-Making",0.1,,,,,,,The Architect,0.76,The Builder,0.592,The Guardian,0.535
23.02,23,"Personal Finance, Provision, and Material Stewardship",Budgeting and cash-flow control,L21,Financial Stewardship and Provision,0.7,L10,"Discipline, Habits, and Follow-Through",0.2,L09,Temperance and Desire Governance,0.1,,,,,,,The Builder,0.745,The Architect,0.655,The Guardian,0.555
23.03,23,"Personal Finance, Provision, and Material Stewardship",Emergency reserves and liquidity,L21,Financial Stewardship and Provision,0.6,L20,"Safety, Risk, and Preparedness",0.25,L10,"Discipline, Habits, and Follow-Through",0.15,,,,,,,The Builder,0.755,The Architect,0.68,The Guardian,0.58
23.04,23,"Personal Finance, Provision, and Material Stewardship",Debt and credit,L21,Financial Stewardship and Provision,0.7,L14,"Systems Thinking, Judgment, and Decision-Making",0.15,L09,Temperance and Desire Governance,0.15,,,,,,,The Architect,0.69,The Builder,0.67,The Guardian,0.537
23.05,23,"Personal Finance, Provision, and Material Stewardship","Saving, investing, and retirement",L21,Financial Stewardship and Provision,0.65,L36,"Life Design, Balance, and Seasonality",0.2,L14,"Systems Thinking, Judgment, and Decision-Making",0.15,,,,,,,The Architect,0.693,The Builder,0.603,The Guardian,0.54
23.06,23,"Personal Finance, Provision, and Material Stewardship","Insurance, estate, and dependent protection",L21,Financial Stewardship and Provision,0.5,L28,"Family, Parenting, and Caregiving",0.2,L20,"Safety, Risk, and Preparedness",0.15,L37,"Legacy, Generativity, and Transmission",0.15,,,,The Guardian,0.65,The Builder,0.62,The Architect,0.61
23.07,23,"Personal Finance, Provision, and Material Stewardship","Consumption, status, and enoughness",L21,Financial Stewardship and Provision,0.35,L09,Temperance and Desire Governance,0.3,L36,"Life Design, Balance, and Seasonality",0.2,L05,"Self-Knowledge, Identity, and Humility",0.15,,,,The Architect,0.557,The Builder,0.55,The Steward,0.458
23.08,23,"Personal Finance, Provision, and Material Stewardship",Generosity and responsible provision,L21,Financial Stewardship and Provision,0.4,L30,"Service, Citizenship, and Civic Agency",0.25,L28,"Family, Parenting, and Caregiving",0.2,L02,"Values, Integrity, and Moral Courage",0.15,,,,The Guardian,0.605,The Builder,0.56,The Steward,0.54
23.09,23,"Personal Finance, Provision, and Material Stewardship",Family and intergenerational stewardship,L21,Financial Stewardship and Provision,0.4,L28,"Family, Parenting, and Caregiving",0.25,L37,"Legacy, Generativity, and Transmission",0.2,L30,"Service, Citizenship, and Civic Agency",0.15,,,,The Guardian,0.645,The Steward,0.538,The Builder,0.532
23.10,23,"Personal Finance, Provision, and Material Stewardship",Material and ecological stewardship,L21,Financial Stewardship and Provision,0.4,L35,"Nature, Exploration, and Adventure",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.2,L18,Domestic Competence and Material Self-Sufficiency,0.15,,,,The Builder,0.53,The Architect,0.495,The Craftsman,0.485
23.11,23,"Personal Finance, Provision, and Material Stewardship","Financial hardship, poverty, and constrained choice",L21,Financial Stewardship and Provision,0.35,L31,"Justice, Pluralism, and Social Responsibility",0.3,L11,"Adaptability, Uncertainty, and Learning from Failure",0.15,L20,"Safety, Risk, and Preparedness",0.1,L05,"Self-Knowledge, Identity, and Humility",0.1,The Architect,0.557,The Builder,0.49,The Steward,0.443
23.12,23,"Personal Finance, Provision, and Material Stewardship",Financial relationships and shared money,L21,Financial Stewardship and Provision,0.4,L27,"Intimacy, Sexuality, and Partnership",0.25,L23,Communication and Listening,0.15,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.1,L25,"Boundaries, Assertiveness, and Self-Respect",0.1,The Guardian,0.64,The Catalyst,0.495,The Builder,0.47
24.01,24,"Entrepreneurship, Markets, Economics, and Social Systems","Income, negotiation, and career economics",L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.45,L21,Financial Stewardship and Provision,0.2,L23,Communication and Listening,0.15,L32,"Work, Craft, Professionalism, and Contribution",0.1,L14,"Systems Thinking, Judgment, and Decision-Making",0.1,The Builder,0.562,The Architect,0.54,The Strategist,0.508
24.02,24,"Entrepreneurship, Markets, Economics, and Social Systems",Entrepreneurship and value creation,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.55,L16,"Creativity, Aesthetics, and Cultural Literacy",0.2,L10,"Discipline, Habits, and Follow-Through",0.15,L32,"Work, Craft, Professionalism, and Contribution",0.1,,,,The Builder,0.535,The Trailblazer,0.523,The Strategist,0.498
24.03,24,"Entrepreneurship, Markets, Economics, and Social Systems","Business, markets, and economics",L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.65,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,L13,"Evidence, Truth, and Epistemic Humility",0.15,,,,,,,The Strategist,0.625,The Architect,0.593,The Builder,0.503
24.04,24,"Entrepreneurship, Markets, Economics, and Social Systems",Customer discovery and problem validation,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.4,L24,"Empathy, Social Perception, and Perspective-Taking",0.25,L13,"Evidence, Truth, and Epistemic Humility",0.2,L14,"Systems Thinking, Judgment, and Decision-Making",0.15,,,,The Strategist,0.515,The Architect,0.513,The Counselor,0.508
24.05,24,"Entrepreneurship, Markets, Economics, and Social Systems","Business models, pricing, and unit economics",L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.6,L21,Financial Stewardship and Provision,0.2,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,,,,,,,The Architect,0.59,The Builder,0.59,The Strategist,0.56
