domain_id,domain,competency_id,competency,scope,evidence_of_progress,applicability,normative_status,formation_modes,preferred_evidence_types,professional_boundary
21,"Work, Craft, Professionalism, and Labor Ethics",21.11,Career adaptability and marketable capability,"Track changes in technology, industry, society, and required skills while maintaining transferable fundamentals.",Can reposition skills and continue creating value through change.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,
21,"Work, Craft, Professionalism, and Labor Ethics",21.12,Meaningful contribution and service through work,"Connect daily effort to people served, problems reduced, knowledge preserved, or institutions improved.",Can articulate and demonstrate who benefits from the work.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,
21,"Work, Craft, Professionalism, and Labor Ethics",21.13,"Documentation, maintainability, and professional legacy","Record decisions, teach successors, design for upkeep, and leave systems understandable.",Value persists when the original worker is absent.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,
21,"Work, Craft, Professionalism, and Labor Ethics",21.14,"Efficiency, thoroughness, and quality tradeoffs","Choose when work should be fast, sufficient, robust, elegant, reversible, or exceptional.",Quality level is consciously matched to consequence rather than driven by haste or perfectionism.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,
21,"Work, Craft, Professionalism, and Labor Ethics",21.15,Worker rights and employment law literacy,"Understand wages, hours, discrimination, accommodation, safety, leave, classification, contracts, and complaint paths in the relevant jurisdiction.",Can identify a workplace right or obligation and locate authoritative guidance.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,
21,"Work, Craft, Professionalism, and Labor Ethics",21.16,"Power asymmetry, exploitation, and precarity","Recognize coercive dependence, wage theft, retaliation, unsafe conditions, disposable labor, and the unequal ability to refuse.",Can distinguish a demanding but fair arrangement from exploitative leverage and identify possible remedies.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,
21,"Work, Craft, Professionalism, and Labor Ethics",21.17,"Collective bargaining, unions, and worker voice","Understand individual and collective mechanisms for negotiating pay, safety, dignity, and change.","Can evaluate the benefits, costs, legal context, and governance of collective worker action.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,
21,"Work, Craft, Professionalism, and Labor Ethics",21.18,Inclusive and accessible work,"Design expectations, tools, communication, hiring, and advancement to reduce irrelevant barriers.",A work process becomes more accessible while preserving legitimate job requirements.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,
21,"Work, Craft, Professionalism, and Labor Ethics",21.19,"Work boundaries, rest, and freedom from total identity","Protect health, family, civic life, worship, leisure, and dignity from indefinite work expansion.",Can set or negotiate a boundary and maintain a sense of worth beyond occupational performance.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,
22,"Leadership, Power, Mentorship, and Institutions",22.01,Self-leadership and credibility,"Model the standards, preparation, emotional regulation, and responsibility expected of others.",Influence is supported by conduct rather than title or image alone.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.02,"Direction, vision, and priorities","Define a worthwhile future, explain why it matters, and translate it into limited priorities.",People understand both destination and immediate focus.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.03,Authority and ethical use of power,"Recognize formal and informal power, conflicts of interest, coercion, dependency, and accountability.",Uses influence to increase capacity and protect dignity rather than secure obedience or admiration.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.04,Decision-making under responsibility,"Make timely choices with incomplete information while considering expertise, dissent, risk, and affected people.",Owns outcomes and revises decisions when evidence changes.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.05,Delegation and empowerment,"Match responsibility to readiness, provide context and authority, establish checkpoints, and avoid micromanagement.",Others gain competence while real work progresses.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.06,"Coaching, mentorship, and development","Diagnose learning needs, ask useful questions, teach, challenge, encourage, and create opportunities.",Another person becomes more independent and capable.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.07,Accountability and standards,"Set clear expectations, observe performance, recognize success, confront shortfalls, and follow through.","Standards are consistent, humane, and connected to purpose.",role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.08,"Conflict, dissent, and psychological safety","Invite challenge, protect good-faith disagreement, address harmful behavior, and prevent silence from masquerading as alignment.",Important problems surface early enough to be solved.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.09,Culture and institutional design,"Shape norms, incentives, rituals, information flow, selection, promotion, and consequences.",Desired behavior is supported by the system rather than dependent on speeches.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.10,Organizational politics and stakeholder navigation,"Understand interests, coalitions, status, informal authority, and legitimate negotiation without corruption or naïveté.",Achieves a defensible objective while preserving trust and principles.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.11,Crisis leadership,"Stabilize, communicate, prioritize safety, assign ownership, make decisions, and preserve learning under pressure.","People know what is happening, what to do, and when the plan will be reassessed.",role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.12,Succession and institutional stewardship,"Develop replacements, distribute knowledge, document governance, and reduce dependence on one person.",The group remains capable and principled after leadership changes.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.13,Anti-corruption and conflicts of interest,"Recognize bribery, favoritism, self-dealing, undisclosed interests, procurement abuse, and normalization of small violations.","Uses disclosure, recusal, separation of duties, audit, and enforcement appropriate to the risk.",role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.14,Institutional capture and concentrated power,"Understand how regulators, boards, professions, parties, donors, or leaders can become controlled by the interests they should govern.","Can identify capture mechanisms and propose checks, transparency, rotation, or countervailing power.",role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.15,Whistleblowing and protected dissent,"Assess evidence, severity, internal channels, retaliation risk, confidentiality, legal protection, and public interest.","Can create a defensible escalation plan that protects evidence, affected people, and due process.",role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.16,"Governance, checks, and accountable authority","Design decision rights, oversight, appeal, succession, transparency, and independent review.",An institution can detect and correct leader error without relying on the leader's virtue alone.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
22,"Leadership, Power, Mentorship, and Institutions",22.17,Abuse response and institutional repair,"Respond to harassment, discrimination, violence, fraud, and cover-up through safety, investigation, accountability, remediation, and structural change.",A response protects affected people and reduces recurrence rather than only managing reputation.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,
23,"Personal Finance, Provision, and Material Stewardship",23.01,Personal financial literacy,"Understand income, expenses, cash flow, interest, inflation, taxes, credit, risk, and opportunity cost.",Can explain current financial position and major vulnerabilities accurately.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice."
23,"Personal Finance, Provision, and Material Stewardship",23.02,Budgeting and cash-flow control,"Allocate money toward obligations, resilience, goals, generosity, and enjoyment.","Spending reflects stated priorities over time, not only during motivated weeks.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice."
23,"Personal Finance, Provision, and Material Stewardship",23.03,Emergency reserves and liquidity,Estimate foreseeable disruptions and build accessible reserves.,Common emergencies no longer require immediate panic or high-cost debt.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice."
23,"Personal Finance, Provision, and Material Stewardship",23.04,Debt and credit,"Evaluate purpose, terms, total cost, leverage, collateral, default risk, and repayment.",Can justify each debt and maintain a credible exit plan.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice."
23,"Personal Finance, Provision, and Material Stewardship",23.05,"Saving, investing, and retirement","Understand diversification, fees, taxes, compounding, volatility, horizon, and the limits of prediction.",Uses a simple long-term strategy appropriate to goals and risk tolerance.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice."
23,"Personal Finance, Provision, and Material Stewardship",23.06,"Insurance, estate, and dependent protection","Maintain suitable insurance, beneficiaries, powers, records, wills, and continuity plans.",Essential people can act if the individual is unavailable or incapacitated.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice."
23,"Personal Finance, Provision, and Material Stewardship",23.07,"Consumption, status, and enoughness","Purchase according to purpose, durability, total cost, maintenance, and actual enjoyment.",Reduces impulsive or status-driven spending without treating all comfort as vice.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice."
23,"Personal Finance, Provision, and Material Stewardship",23.08,Generosity and responsible provision,"Share money, access, knowledge, and opportunity sustainably while meeting legitimate obligations.",Giving responds to real need and does not create hidden resentment or dependence.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice."
23,"Personal Finance, Provision, and Material Stewardship",23.09,Family and intergenerational stewardship,"Plan for children, elders, education, inheritance, shared property, and financial teaching.",Resources strengthen future agency rather than merely transfer consumption.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice."
23,"Personal Finance, Provision, and Material Stewardship",23.10,Material and ecological stewardship,"Treat possessions, land, energy, time, and capital as resources with social and environmental consequences.","Decisions consider lifecycle, waste, repair, and effects beyond the owner.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice."
23,"Personal Finance, Provision, and Material Stewardship",23.11,"Financial hardship, poverty, and constrained choice","Understand how scarcity, unstable income, debt traps, benefit cliffs, housing cost, disability, and caregiving restrict options.","Builds a realistic stabilization plan using assistance, negotiation, prioritization, and harm reduction rather than shame.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice."
23,"Personal Finance, Provision, and Material Stewardship",23.12,Financial relationships and shared money,"Communicate about secrecy, risk, control, contribution, dependence, gifts, and unequal income in households and close relationships.",Shared financial expectations and decision rights are explicit and reviewable.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.01,"Income, negotiation, and career economics","Increase earnings through useful capability, negotiation, mobility, and informed tradeoffs.",Income growth is tied to increased value or better market positioning rather than fantasy.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.02,Entrepreneurship and value creation,"Identify costly problems, validate demand, design an offer, deliver value, and learn from customers.",A real customer or stakeholder receives measurable benefit.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.03,"Business, markets, and economics","Understand incentives, competition, pricing, marketing, operations, accounting, macroeconomics, and regulation.",Can reason about a business or market beyond slogans and revenue alone.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.04,Customer discovery and problem validation,"Test whether a problem is real, costly, frequent, and underserved before building a solution.",Can present evidence from actual users or buyers that changed the proposed offer.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.05,"Business models, pricing, and unit economics","Understand revenue, cost, margin, cash conversion, retention, acquisition, risk, and scalability.",Can explain whether an offer creates and captures enough value to remain viable.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.06,"Operations, accounting, and compliance","Build reliable delivery, records, controls, taxes, contracts, quality, privacy, and regulatory compliance.",A small operation can be inspected and continued without hidden chaos.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.07,"Competition, monopoly, and market power","Understand entry barriers, network effects, lock-in, concentration, predatory conduct, and consumer welfare.","Can analyze when market success reflects value, advantage, capture, or exploitation.",role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.08,Externalities and full-cost accounting,"Identify costs shifted to workers, communities, public systems, future generations, or the environment.",A decision includes meaningful external costs and mitigation rather than revenue alone.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.09,Macroeconomics and economic cycles,"Understand inflation, unemployment, productivity, growth, interest rates, monetary policy, fiscal policy, and recession at a practical level.",Can interpret a major economic development without confusing household and national accounting.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.10,"Public finance, taxation, and redistribution","Understand tax bases, spending, debt, public goods, incentives, incidence, and distributional choices.","Can compare policy options using fiscal, behavioral, and equity tradeoffs.",role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.11,Social insurance and welfare-state design,"Understand unemployment, health, disability, retirement, family support, and means-tested versus universal programs.","Can evaluate adequacy, access, incentives, dignity, and sustainability.",role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.12,"Ownership, governance, and alternative enterprise forms","Compare sole ownership, partnership, corporation, cooperative, employee ownership, nonprofit, and public enterprise.","Chooses or analyzes a form based on capital, control, mission, accountability, and stakeholder effects.",role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.13,Responsible innovation and technological change,"Assess benefits, displacement, safety, privacy, environmental impact, accessibility, and distribution before scaling.","A product or policy includes monitoring, mitigation, and a process for stopping or revising harmful deployment.",role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
24,"Entrepreneurship, Markets, Economics, and Social Systems",24.14,"Global trade, development, and supply chains","Understand comparative advantage, labor conditions, logistics, resilience, sanctions, exchange, and unequal bargaining power.",Can trace a product or policy through major cross-border dependencies and ethical tradeoffs.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice."
25,"Creativity, Beauty, and Culture",25.01,Regular creative production,"Make through writing, music, visual art, performance, design, craft, building, or invention.",Produces work consistently rather than waiting for inspiration or identity permission.,elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,
25,"Creativity, Beauty, and Culture",25.02,Observation and imagination,"Attend closely to form, pattern, language, movement, sound, human behavior, and possible alternatives.",Creative work or notes contain details and connections previously missed.,elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,
25,"Creativity, Beauty, and Culture",25.03,Aesthetic literacy and taste,"Compare excellent, ordinary, and flawed works; identify choices, effects, context, and standards.",Can explain appreciation or criticism beyond personal preference.,elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,
25,"Creativity, Beauty, and Culture",25.04,Medium and technique,"Learn how materials, tools, constraints, and conventions shape what can be expressed.",Can execute foundational techniques and choose a medium for a reason.,elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,
25,"Creativity, Beauty, and Culture",25.05,Originality through synthesis,"Combine influences, experiences, constraints, and problems without merely imitating surface style.",Work shows recognizable integration and can identify its debts honestly.,elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,
25,"Creativity, Beauty, and Culture",25.06,Creative courage and experimentation,"Generate alternatives, tolerate failed attempts, and expose unfinished ideas to useful critique.",Runs repeated creative experiments without treating each result as a verdict on identity.,elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,
25,"Creativity, Beauty, and Culture",25.07,"Revision, finishing, and publication","Define completion, edit, refine, present, and release work appropriately.",At least one meaningful creation reaches an audience and produces feedback.,elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,
25,"Creativity, Beauty, and Culture",25.08,Creative collaboration,"Share authorship, negotiate differences, combine strengths, and manage credit.",A joint work is stronger because control and contribution were handled maturely.,elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,
25,"Creativity, Beauty, and Culture",25.09,"Art as truth, memory, and moral imagination","Use art to explore ambiguity, suffering, hope, identity, history, and perspectives inaccessible to direct argument.",A work communicates or reveals something that straightforward explanation could not fully carry.,elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,
25,"Creativity, Beauty, and Culture",25.10,Cultural and historical literacy,"Study literature, art, music, ritual, stories, design, and customs across time and cultures.","Can appreciate inheritance while recognizing context, exclusion, adaptation, and change.",elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,
25,"Creativity, Beauty, and Culture",25.11,Personal style and aesthetic environment,"Develop dress, spaces, objects, and presentation that serve function, beauty, identity, and hospitality.",Aesthetic choices are coherent and considerate rather than status imitation alone.,elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,
25,"Creativity, Beauty, and Culture",25.12,Communal craft and tradition-bearing,"Learn creative forms through lineages, guilds, ensembles, communities, or inherited practice rather than isolated self-expression alone.","Can perform or transmit a form with respect for its history, community, and standards.",elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,
25,"Creativity, Beauty, and Culture",25.13,"Cultural appropriation, exchange, and attribution","Distinguish respectful learning and exchange from extraction, stereotype, misrepresentation, or uncredited commercial use.","Can explain permission, attribution, context, benefit, and power in a concrete cultural use.",elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.01,Play for its own sake,"Engage in games, imagination, movement, humor, experimentation, and friendly competition without turning everything into optimization.",Experiences spontaneity and connection without requiring measurable output.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.02,Rest and leisure,"Use unstructured time, recreation, Sabbath, vacation, and recovery deliberately rather than defaulting to numbing consumption.","Leisure reliably restores attention, relationship, or vitality.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.03,Hobbies and lifelong interests,"Develop activities pursued for enjoyment, identity, community, and skill outside primary work.",Maintains at least one durable interest without needing monetization or prestige.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.04,Nature connection and ecological awareness,"Observe seasons, weather, land, plants, animals, ecosystems, and human dependence on them.","Regular contact with nature changes attention, gratitude, or stewardship.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.05,Outdoor competence and responsible recreation,"Prepare, navigate, minimize impact, respect conditions, and build capability in chosen environments.",Can participate safely while protecting the place and other users.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.06,"Travel, geography, and place","Understand geography, local history, customs, language basics, etiquette, and the effects of tourism.",Travels with curiosity and respect rather than consuming places as backdrops.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.07,Cross-cultural exploration,"Encounter unfamiliar ways of living without romanticizing, ranking, or demanding sameness.","Can identify what was learned, what remains misunderstood, and how assumptions changed.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.08,Adventure and calculated challenge,Choose experiences that expand courage and competence while managing real risk.,"Completes a challenge that required preparation, uncertainty, and adaptive response.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.09,Wonder and awe,"Seek encounters with nature, science, art, sacred spaces, craftsmanship, or human excellence that expand perspective.","Awe produces attention, humility, gratitude, or renewed responsibility.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.10,Communal festivity and celebration,"Create and participate in feasts, holidays, dances, games, music, ceremonies, and neighborhood or family celebrations.","A celebration increases belonging, gratitude, memory, or shared joy without requiring consumption or spectacle.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.11,Communal recreation and inclusive play,"Design leisure that accommodates different ages, abilities, finances, and comfort levels.",More people can participate meaningfully because barriers and dominance were addressed.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.12,Pilgrimage and meaningful journey,"Use travel or walking as disciplined encounter with place, history, devotion, memory, or personal transition.","The journey includes preparation, restraint, reflection, and responsibility to the place and people encountered.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.13,"Humor, delight, and lightness","Cultivate the ability to enjoy absurdity, surprise, comedy, affection, and ordinary pleasure without cruelty or avoidance.",Brings relief or connection to a difficult season without denying what is serious.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
26,"Play, Celebration, Leisure, Nature, and Exploration",26.14,Ecological relationship and reciprocal stewardship,"Move beyond nature as scenery by learning local ecology, limits, restoration, and reciprocal responsibilities.",Contributes to the health or understanding of a specific place over time.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,
